date;year;day_of_year;week_of_year;quarter;month;day_of_month;weekday;calls_lag;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day;break;calls
2015-01-27;2015;27;5;1;1;27;2;4024.0;3172.0;21480.0;0.0;0.0;0.0;0.0;3500
2015-01-28;2015;28;5;1;1;28;3;3500.0;3103.0;20318.0;0.0;0.0;0.0;0.0;3441
2015-01-29;2015;29;5;1;1;29;4;3441.0;4052.0;19521.0;0.0;0.0;0.0;0.0;3427
2015-01-30;2015;30;5;1;1;30;5;3427.0;3193.0;19962.0;0.0;0.0;0.0;0.0;3336
2015-01-31;2015;31;5;1;1;31;6;3336.0;2540.0;12492.0;0.0;0.0;0.0;0.0;2109
2015-02-01;2015;32;5;1;2;1;7;2109.0;1267.0;8950.0;0.0;0.0;0.0;0.0;1674
2015-02-02;2015;33;6;1;2;2;1;1674.0;3334.0;21629.0;0.0;0.0;0.0;0.0;3596
2015-02-03;2015;34;6;1;2;3;2;3596.0;3010.0;20076.0;0.0;0.0;0.0;0.0;3404
2015-02-04;2015;35;6;1;2;4;3;3404.0;2874.0;21718.0;0.0;0.0;0.0;0.0;3602
2015-02-05;2015;36;6;1;2;5;4;3602.0;2514.0;19945.0;0.0;0.0;0.0;0.0;3578
2015-02-06;2015;37;6;1;2;6;5;3578.0;3556.0;23235.0;0.0;0.0;0.0;0.0;4074
2015-02-07;2015;38;6;1;2;7;6;4074.0;2539.0;15402.0;0.0;0.0;0.0;0.0;2519
2015-02-08;2015;39;6;1;2;8;7;2519.0;1766.0;10925.0;0.0;0.0;0.0;0.0;1864
2015-02-09;2015;40;7;1;2;9;1;1864.0;3794.0;22020.0;0.0;0.0;0.0;0.0;3960
2015-02-10;2015;41;7;1;2;10;2;3960.0;2133.0;23131.0;0.0;0.0;0.0;0.0;3720
2015-02-11;2015;42;7;1;2;11;3;3720.0;2678.0;21643.0;0.0;0.0;0.0;0.0;3793
2015-02-12;2015;43;7;1;2;12;4;3793.0;3502.0;21319.0;0.0;0.0;0.0;0.0;3814
2015-02-13;2015;44;7;1;2;13;5;3814.0;4291.0;21161.0;0.0;0.0;0.0;0.0;3901
2015-02-14;2015;45;7;1;2;14;6;3901.0;3430.0;15953.0;0.0;0.0;0.0;0.0;2799
2015-02-15;2015;46;7;1;2;15;7;2799.0;1770.0;12052.0;0.0;0.0;0.0;0.0;2049
2015-02-16;2015;47;8;1;2;16;1;2049.0;2626.0;21578.0;0.0;0.0;0.0;0.0;3621
2015-02-17;2015;48;8;1;2;17;2;3621.0;2940.0;21015.0;0.0;0.0;0.0;0.0;3585
2015-02-18;2015;49;8;1;2;18;3;3585.0;3725.0;19702.0;0.0;0.0;0.0;0.0;3473
2015-02-19;2015;50;8;1;2;19;4;3473.0;3924.0;19544.0;0.0;0.0;0.0;0.0;3500
2015-02-20;2015;51;8;1;2;20;5;3500.0;2754.0;20909.0;0.0;0.0;0.0;0.0;3512
2015-02-21;2015;52;8;1;2;21;6;3512.0;2451.0;13919.0;0.0;0.0;0.0;0.0;2425
2015-02-22;2015;53;8;1;2;22;7;2425.0;1636.0;10601.0;0.0;0.0;0.0;0.0;1912
2015-02-23;2015;54;9;1;2;23;1;1912.0;3492.0;22232.0;0.0;0.0;0.0;0.0;3997
2015-02-24;2015;55;9;1;2;24;2;3997.0;3741.0;23248.0;0.0;0.0;0.0;0.0;4103
2015-02-25;2015;56;9;1;2;25;3;4103.0;3993.0;23725.0;0.0;0.0;0.0;0.0;3790
2015-02-26;2015;57;9;1;2;26;4;3790.0;3759.0;21312.0;0.0;0.0;0.0;0.0;3666
2015-02-27;2015;58;9;1;2;27;5;3666.0;4097.0;20834.0;0.0;0.0;0.0;0.0;3434
2015-02-28;2015;59;9;1;2;28;6;3434.0;3249.0;16561.0;0.0;0.0;0.0;0.0;2543
2015-03-01;2015;60;9;1;3;1;7;2543.0;2015.0;11076.0;0.0;0.0;0.0;0.0;1899
2015-03-02;2015;61;10;1;3;2;1;1899.0;2531.0;23030.0;0.0;0.0;0.0;0.0;3987
2015-03-03;2015;62;10;1;3;3;2;3987.0;2476.0;23232.0;0.0;0.0;0.0;0.0;3735
2015-03-04;2015;63;10;1;3;4;3;3735.0;2384.0;22508.0;0.0;0.0;0.0;0.0;3870
2015-03-05;2015;64;10;1;3;5;4;3870.0;3527.0;24321.0;0.0;0.0;0.0;0.0;4063
2015-03-06;2015;65;10;1;3;6;5;4063.0;3288.0;23427.0;0.0;0.0;0.0;0.0;3851
2015-03-07;2015;66;10;1;3;7;6;3851.0;3221.0;14526.0;0.0;0.0;0.0;0.0;2563
2015-03-08;2015;67;10;1;3;8;7;2563.0;2449.0;12267.0;0.0;0.0;0.0;0.0;2044
2015-03-09;2015;68;11;1;3;9;1;2044.0;3152.0;23568.0;0.0;0.0;0.0;0.0;4143
2015-03-10;2015;69;11;1;3;10;2;4143.0;1809.0;23239.0;0.0;0.0;0.0;0.0;4044
2015-03-11;2015;70;11;1;3;11;3;4044.0;3622.0;23477.0;0.0;0.0;0.0;0.0;4070
2015-03-12;2015;71;11;1;3;12;4;4070.0;3957.0;26535.0;0.0;0.0;0.0;0.0;4471
2015-03-13;2015;72;11;1;3;13;5;4471.0;5144.0;23245.0;0.0;0.0;0.0;0.0;3965
2015-03-14;2015;73;11;1;3;14;6;3965.0;2522.0;14906.0;0.0;0.0;0.0;0.0;2752
2015-03-15;2015;74;11;1;3;15;7;2752.0;2507.0;12963.0;0.0;0.0;0.0;0.0;2203
2015-03-16;2015;75;12;1;3;16;1;2203.0;4044.0;25592.0;0.0;0.0;0.0;0.0;4622
2015-03-17;2015;76;12;1;3;17;2;4622.0;3888.0;24507.0;0.0;0.0;0.0;0.0;4265
2015-03-18;2015;77;12;1;3;18;3;4265.0;3025.0;23035.0;0.0;0.0;0.0;0.0;4137
2015-03-19;2015;78;12;1;3;19;4;4137.0;4620.0;25029.0;0.0;0.0;0.0;0.0;4208
2015-03-20;2015;79;12;1;3;20;5;4208.0;4693.0;26375.0;0.0;0.0;0.0;0.0;4382
2015-03-21;2015;80;12;1;3;21;6;4382.0;5319.0;18979.0;0.0;0.0;0.0;0.0;3273
2015-03-22;2015;81;12;1;3;22;7;3273.0;3152.0;14091.0;0.0;0.0;0.0;0.0;2451
2015-03-23;2015;82;13;1;3;23;1;2451.0;5160.0;28515.0;0.0;0.0;0.0;0.0;4720
2015-03-24;2015;83;13;1;3;24;2;4720.0;3679.0;25894.0;0.0;0.0;0.0;0.0;4435
2015-03-25;2015;84;13;1;3;25;3;4435.0;3767.0;26974.0;0.0;0.0;0.0;0.0;4759
2015-03-26;2015;85;13;1;3;26;4;4759.0;4115.0;24678.0;0.0;0.0;0.0;0.0;4348
2015-03-27;2015;86;13;1;3;27;5;4348.0;4599.0;26413.0;0.0;0.0;0.0;0.0;4521
2015-03-28;2015;87;13;1;3;28;6;4521.0;4296.0;18802.0;0.0;0.0;0.0;0.0;3331
2015-03-29;2015;88;13;1;3;29;7;3331.0;2576.0;11005.0;0.0;0.0;1.0;1.0;1774
2015-03-30;2015;89;14;1;3;30;1;1774.0;5213.0;28714.0;0.0;0.0;0.0;0.0;5503
2015-03-31;2015;90;14;1;3;31;2;5503.0;3897.0;32786.0;0.0;0.0;0.0;0.0;5487
2015-04-01;2015;91;14;2;4;1;3;5487.0;5487.0;34881.0;0.0;0.0;0.0;0.0;5871
2015-04-02;2015;92;14;2;4;2;4;5871.0;3198.0;36723.0;0.0;0.0;0.0;0.0;6228
2015-04-03;2015;93;14;2;4;3;5;6228.0;7843.0;23899.0;0.0;0.0;1.0;1.0;4174
2015-04-04;2015;94;14;2;4;4;6;4174.0;4760.0;26600.0;0.0;0.0;0.0;0.0;4609
2015-04-05;2015;95;14;2;4;5;7;4609.0;2735.0;17479.0;0.0;0.0;0.0;0.0;2946
2015-04-06;2015;96;15;2;4;6;1;2946.0;3012.0;11982.0;0.0;0.0;1.0;1.0;2191
2015-04-07;2015;97;15;2;4;7;2;2191.0;3762.0;33173.0;0.0;0.0;0.0;0.0;5855
2015-04-08;2015;98;15;2;4;8;3;5855.0;3291.0;31837.0;0.0;0.0;0.0;0.0;5595
2015-04-09;2015;99;15;2;4;9;4;5595.0;3719.0;34039.0;0.0;0.0;0.0;0.0;5668
2015-04-10;2015;100;15;2;4;10;5;5668.0;6479.0;32424.0;0.0;0.0;0.0;0.0;5618
2015-04-11;2015;101;15;2;4;11;6;5618.0;2637.0;20905.0;0.0;0.0;0.0;0.0;3721
2015-04-12;2015;102;15;2;4;12;7;3721.0;2780.0;16061.0;0.0;0.0;0.0;0.0;2875
2015-04-13;2015;103;16;2;4;13;1;2875.0;5991.0;33486.0;0.0;0.0;0.0;0.0;6191
2015-04-14;2015;104;16;2;4;14;2;6191.0;5152.0;32171.0;0.0;0.0;0.0;0.0;5842
2015-04-15;2015;105;16;2;4;15;3;5842.0;3994.0;34979.0;0.0;0.0;0.0;0.0;6024
2015-04-16;2015;106;16;2;4;16;4;6024.0;5126.0;37633.0;0.0;0.0;0.0;0.0;5860
2015-04-17;2015;107;16;2;4;17;5;5860.0;5440.0;36674.0;0.0;0.0;0.0;0.0;6085
2015-04-18;2015;108;16;2;4;18;6;6085.0;4902.0;25078.0;0.0;0.0;0.0;0.0;4380
2015-04-19;2015;109;16;2;4;19;7;4380.0;2658.0;18133.0;0.0;0.0;0.0;0.0;3060
2015-04-20;2015;110;17;2;4;20;1;3060.0;4472.0;34542.0;0.0;0.0;0.0;0.0;6132
2015-04-21;2015;111;17;2;4;21;2;6132.0;4248.0;34886.0;0.0;0.0;0.0;0.0;5923
2015-04-22;2015;112;17;2;4;22;3;5923.0;4654.0;35204.0;0.0;0.0;0.0;0.0;6110
2015-04-23;2015;113;17;2;4;23;4;6110.0;6507.0;25383.0;0.0;0.0;1.0;1.0;4366
2015-04-24;2015;114;17;2;4;24;5;4366.0;3572.0;36671.0;0.0;0.0;0.0;0.0;6101
2015-04-25;2015;115;17;2;4;25;6;6101.0;6484.0;23419.0;0.0;0.0;0.0;0.0;4088
2015-04-26;2015;116;17;2;4;26;7;4088.0;2423.0;20190.0;0.0;0.0;0.0;0.0;3474
2015-04-27;2015;117;18;2;4;27;1;3474.0;5662.0;43686.0;0.0;0.0;0.0;0.0;7270
2015-04-28;2015;118;18;2;4;28;2;7270.0;5556.0;44485.0;0.0;0.0;0.0;0.0;6953
2015-04-29;2015;119;18;2;4;29;3;6953.0;6538.0;41533.0;0.0;0.0;0.0;0.0;7149
2015-04-30;2015;120;18;2;4;30;4;7149.0;6116.0;45366.0;0.0;0.0;0.0;0.0;7915
2015-05-01;2015;121;18;2;5;1;5;7915.0;6636.0;37185.0;0.0;0.0;0.0;0.0;5909
2015-05-02;2015;122;18;2;5;2;6;5909.0;3558.0;30197.0;0.0;0.0;0.0;0.0;5253
2015-05-03;2015;123;18;2;5;3;7;5253.0;4591.0;21440.0;0.0;0.0;0.0;0.0;3650
2015-05-04;2015;124;19;2;5;4;1;3650.0;7410.0;30318.0;0.0;0.0;1.0;1.0;5188
2015-05-05;2015;125;19;2;5;5;2;5188.0;4777.0;39411.0;0.0;0.0;0.0;0.0;6348
2015-05-06;2015;126;19;2;5;6;3;6348.0;4582.0;36833.0;0.0;0.0;0.0;0.0;6425
2015-05-07;2015;127;19;2;5;7;4;6425.0;4752.0;42697.0;0.0;0.0;0.0;0.0;7397
2015-05-08;2015;128;19;2;5;8;5;7397.0;7415.0;29835.0;0.0;0.0;1.0;1.0;4862
2015-05-09;2015;129;19;2;5;9;6;4862.0;3324.0;29097.0;0.0;0.0;0.0;0.0;5043
2015-05-10;2015;130;19;2;5;10;7;5043.0;4167.0;20712.0;0.0;0.0;0.0;0.0;3511
2015-05-11;2015;131;20;2;5;11;1;3511.0;5846.0;40902.0;0.0;0.0;0.0;0.0;7210
2015-05-12;2015;132;20;2;5;12;2;7210.0;4669.0;43763.0;0.0;0.0;0.0;0.0;7132
2015-05-13;2015;133;20;2;5;13;3;7132.0;4247.0;42630.0;0.0;0.0;0.0;0.0;7442
2015-05-14;2015;134;20;2;5;14;4;7442.0;5716.0;42335.0;0.0;0.0;0.0;0.0;7232
2015-05-15;2015;135;20;2;5;15;5;7232.0;6191.0;44127.0;0.0;0.0;0.0;0.0;7336
2015-05-16;2015;136;20;2;5;16;6;7336.0;5461.0;29888.0;0.0;0.0;0.0;0.0;5175
2015-05-17;2015;137;20;2;5;17;7;5175.0;4267.0;24397.0;0.0;0.0;0.0;0.0;3919
2015-05-18;2015;138;21;2;5;18;1;3919.0;4178.0;44404.0;0.0;0.0;0.0;0.0;7262
2015-05-19;2015;139;21;2;5;19;2;7262.0;6205.0;41188.0;0.0;0.0;0.0;0.0;7120
2015-05-20;2015;140;21;2;5;20;3;7120.0;6961.0;39975.0;0.0;0.0;0.0;0.0;7068
2015-05-21;2015;141;21;2;5;21;4;7068.0;5650.0;44998.0;0.0;0.0;0.0;0.0;7480
2015-05-22;2015;142;21;2;5;22;5;7480.0;6478.0;45748.0;0.0;0.0;0.0;0.0;7302
2015-05-23;2015;143;21;2;5;23;6;7302.0;5813.0;32004.0;0.0;0.0;0.0;0.0;5627
2015-05-24;2015;144;21;2;5;24;7;5627.0;3293.0;23311.0;0.0;0.0;0.0;0.0;4003
2015-05-25;2015;145;22;2;5;25;1;4003.0;3522.0;31034.0;0.0;0.0;1.0;1.0;5292
2015-05-26;2015;146;22;2;5;26;2;5292.0;6539.0;43349.0;0.0;0.0;0.0;0.0;7375
2015-05-27;2015;147;22;2;5;27;3;7375.0;7077.0;47112.0;0.0;0.0;0.0;0.0;7851
2015-05-28;2015;148;22;2;5;28;4;7851.0;6944.0;45769.0;0.0;0.0;0.0;0.0;7667
2015-05-29;2015;149;22;2;5;29;5;7667.0;7247.0;45059.0;0.0;0.0;0.0;0.0;8015
2015-05-30;2015;150;22;2;5;30;6;8015.0;6243.0;33400.0;0.0;0.0;0.0;0.0;5989
2015-05-31;2015;151;22;2;5;31;7;5989.0;3991.0;25649.0;0.0;0.0;0.0;0.0;4164
2015-06-01;2015;152;23;2;6;1;1;4164.0;6661.0;36754.0;0.0;0.0;0.0;0.0;6327
2015-06-02;2015;153;23;2;6;2;2;6327.0;3101.0;25440.0;0.0;0.0;0.0;0.0;4384
2015-06-03;2015;154;23;2;6;3;3;4384.0;5726.0;41510.0;0.0;0.0;0.0;0.0;7472
2015-06-04;2015;155;23;2;6;4;4;7472.0;5792.0;40401.0;0.0;0.0;0.0;0.0;6875
2015-06-05;2015;156;23;2;6;5;5;6875.0;7407.0;38067.0;0.0;0.0;0.0;0.0;6774
2015-06-06;2015;157;23;2;6;6;6;6774.0;5324.0;30060.0;0.0;0.0;0.0;0.0;4941
2015-06-07;2015;158;23;2;6;7;7;4941.0;5174.0;22047.0;0.0;0.0;0.0;0.0;3912
2015-06-08;2015;159;24;2;6;8;1;3912.0;5030.0;45476.0;0.0;0.0;0.0;0.0;7349
2015-06-09;2015;160;24;2;6;9;2;7349.0;7083.0;44922.0;0.0;0.0;0.0;0.0;7296
2015-06-10;2015;161;24;2;6;10;3;7296.0;5681.0;43301.0;0.0;0.0;0.0;0.0;7249
2015-06-11;2015;162;24;2;6;11;4;7249.0;8306.0;40036.0;0.0;0.0;0.0;0.0;7112
2015-06-12;2015;163;24;2;6;12;5;7112.0;4524.0;42628.0;0.0;0.0;0.0;0.0;7221
2015-06-13;2015;164;24;2;6;13;6;7221.0;6295.0;31054.0;0.0;0.0;0.0;0.0;5332
2015-06-14;2015;165;24;2;6;14;7;5332.0;4938.0;28133.0;0.0;0.0;0.0;0.0;4410
2015-06-15;2015;166;25;2;6;15;1;4410.0;4368.0;41509.0;0.0;0.0;0.0;0.0;7449
2015-06-16;2015;167;25;2;6;16;2;7449.0;6884.0;41265.0;0.0;0.0;0.0;0.0;7282
2015-06-17;2015;168;25;2;6;17;3;7282.0;4549.0;43382.0;0.0;0.0;0.0;0.0;6984
2015-06-18;2015;169;25;2;6;18;4;6984.0;5905.0;40805.0;0.0;0.0;0.0;0.0;6864
2015-06-19;2015;170;25;2;6;19;5;6864.0;8248.0;39933.0;0.0;0.0;0.0;0.0;6819
2015-06-20;2015;171;25;2;6;20;6;6819.0;8249.0;29589.0;0.0;0.0;0.0;0.0;5469
2015-06-21;2015;172;25;2;6;21;7;5469.0;4183.0;24484.0;0.0;0.0;0.0;0.0;4234
2015-06-22;2015;173;26;2;6;22;1;4234.0;7487.0;43623.0;0.0;0.0;0.0;0.0;7174
2015-06-23;2015;174;26;2;6;23;2;7174.0;7230.0;41896.0;0.0;0.0;0.0;0.0;7041
2015-06-24;2015;175;26;2;6;24;3;7041.0;6375.0;41225.0;0.0;0.0;0.0;0.0;7221
2015-06-25;2015;176;26;2;6;25;4;7221.0;6913.0;43240.0;0.0;0.0;0.0;0.0;7056
2015-06-26;2015;177;26;2;6;26;5;7056.0;5832.0;41749.0;0.0;0.0;0.0;0.0;7123
2015-06-27;2015;178;26;2;6;27;6;7123.0;7170.0;32476.0;0.0;0.0;0.0;0.0;5480
2015-06-28;2015;179;26;2;6;28;7;5480.0;4424.0;25635.0;0.0;0.0;0.0;0.0;4125
2015-06-29;2015;180;27;2;6;29;1;4125.0;6265.0;43408.0;1.0;0.0;0.0;1.0;7427
2015-06-30;2015;181;27;2;6;30;2;7427.0;5603.0;43465.0;1.0;0.0;0.0;1.0;7554
2015-07-01;2015;182;27;3;7;1;3;7554.0;6173.0;42660.0;1.0;0.0;0.0;1.0;7723
2015-07-02;2015;183;27;3;7;2;4;7723.0;7670.0;47127.0;1.0;0.0;0.0;1.0;7800
2015-07-03;2015;184;27;3;7;3;5;7800.0;11777.0;49174.0;1.0;0.0;0.0;1.0;8323
2015-07-04;2015;185;27;3;7;4;6;8323.0;9966.0;35349.0;1.0;0.0;0.0;1.0;6283
2015-07-05;2015;186;27;3;7;5;7;6283.0;7627.0;27938.0;1.0;0.0;0.0;1.0;4919
2015-07-06;2015;187;28;3;7;6;1;4919.0;7733.0;48862.0;1.0;0.0;0.0;1.0;8668
2015-07-07;2015;188;28;3;7;7;2;8668.0;6928.0;45218.0;1.0;0.0;0.0;1.0;8382
2015-07-08;2015;189;28;3;7;8;3;8382.0;6422.0;49761.0;1.0;0.0;0.0;1.0;8369
2015-07-09;2015;190;28;3;7;9;4;8369.0;8278.0;48145.0;1.0;0.0;0.0;1.0;8373
2015-07-10;2015;191;28;3;7;10;5;8373.0;10378.0;51826.0;1.0;0.0;0.0;1.0;8518
2015-07-11;2015;192;28;3;7;11;6;8518.0;10685.0;40027.0;1.0;0.0;0.0;1.0;7057
2015-07-12;2015;193;28;3;7;12;7;7057.0;5704.0;30351.0;1.0;0.0;0.0;1.0;5415
2015-07-13;2015;194;29;3;7;13;1;5415.0;8730.0;51301.0;1.0;0.0;0.0;1.0;9414
2015-07-14;2015;195;29;3;7;14;2;9414.0;7766.0;57096.0;1.0;0.0;0.0;1.0;9201
2015-07-15;2015;196;29;3;7;15;3;9201.0;6090.0;51524.0;1.0;0.0;0.0;1.0;8993
2015-07-16;2015;197;29;3;7;16;4;8993.0;7628.0;54004.0;1.0;0.0;0.0;1.0;9093
2015-07-17;2015;198;29;3;7;17;5;9093.0;9877.0;56362.0;1.0;0.0;0.0;1.0;9420
2015-07-18;2015;199;29;3;7;18;6;9420.0;10871.0;46992.0;1.0;0.0;0.0;1.0;8007
2015-07-19;2015;200;29;3;7;19;7;8007.0;5921.0;36445.0;1.0;0.0;0.0;1.0;6099
2015-07-20;2015;201;30;3;7;20;1;6099.0;9486.0;61461.0;1.0;0.0;0.0;1.0;10071
2015-07-21;2015;202;30;3;7;21;2;10071.0;10880.0;59994.0;1.0;0.0;0.0;1.0;10127
2015-07-22;2015;203;30;3;7;22;3;10127.0;9558.0;58731.0;1.0;0.0;0.0;1.0;9960
2015-07-23;2015;204;30;3;7;23;4;9960.0;6561.0;58022.0;1.0;0.0;0.0;1.0;10152
2015-07-24;2015;205;30;3;7;24;5;10152.0;9384.0;53428.0;1.0;0.0;0.0;1.0;9743
2015-07-25;2015;206;30;3;7;25;6;9743.0;11599.0;49396.0;1.0;0.0;0.0;1.0;8214
2015-07-26;2015;207;30;3;7;26;7;8214.0;5895.0;36997.0;1.0;0.0;0.0;1.0;6262
2015-07-27;2015;208;31;3;7;27;1;6262.0;11644.0;61601.0;1.0;0.0;0.0;1.0;10566
2015-07-28;2015;209;31;3;7;28;2;10566.0;8241.0;61025.0;1.0;0.0;0.0;1.0;10045
2015-07-29;2015;210;31;3;7;29;3;10045.0;10492.0;61645.0;1.0;0.0;0.0;1.0;10698
2015-07-30;2015;211;31;3;7;30;4;10698.0;8014.0;59217.0;1.0;0.0;0.0;1.0;10019
2015-07-31;2015;212;31;3;7;31;5;10019.0;7934.0;57996.0;1.0;0.0;0.0;1.0;9924
2015-08-01;2015;213;31;3;8;1;6;9924.0;11169.0;52454.0;1.0;0.0;0.0;1.0;8596
2015-08-02;2015;214;31;3;8;2;7;8596.0;7518.0;42034.0;1.0;0.0;0.0;1.0;7186
2015-08-03;2015;215;32;3;8;3;1;7186.0;12601.0;70207.0;1.0;0.0;0.0;1.0;12150
2015-08-04;2015;216;32;3;8;4;2;12150.0;13657.0;66494.0;1.0;0.0;0.0;1.0;11582
2015-08-05;2015;217;32;3;8;5;3;11582.0;7860.0;65411.0;1.0;0.0;0.0;1.0;11107
2015-08-06;2015;218;32;3;8;6;4;11107.0;10437.0;64409.0;1.0;0.0;0.0;1.0;10994
2015-08-07;2015;219;32;3;8;7;5;10994.0;10288.0;65826.0;1.0;0.0;0.0;1.0;11653
2015-08-08;2015;220;32;3;8;8;6;11653.0;10501.0;63149.0;1.0;0.0;0.0;1.0;10456
2015-08-09;2015;221;32;3;8;9;7;10456.0;8525.0;47780.0;1.0;0.0;0.0;1.0;8488
2015-08-10;2015;222;33;3;8;10;1;8488.0;11739.0;79727.0;1.0;0.0;0.0;1.0;12864
2015-08-11;2015;223;33;3;8;11;2;12864.0;11794.0;76206.0;1.0;0.0;0.0;1.0;12446
2015-08-12;2015;224;33;3;8;12;3;12446.0;10048.0;69833.0;1.0;0.0;0.0;1.0;11693
2015-08-13;2015;225;33;3;8;13;4;11693.0;10478.0;71637.0;1.0;0.0;0.0;1.0;11547
2015-08-14;2015;226;33;3;8;14;5;11547.0;15993.0;70651.0;1.0;0.0;0.0;1.0;11548
2015-08-15;2015;227;33;3;8;15;6;11548.0;10918.0;47774.0;1.0;0.0;0.0;1.0;7906
2015-08-16;2015;228;33;3;8;16;7;7906.0;8803.0;47351.0;1.0;0.0;0.0;1.0;8121
2015-08-17;2015;229;34;3;8;17;1;8121.0;17681.0;66902.0;1.0;0.0;0.0;1.0;11582
2015-08-18;2015;230;34;3;8;18;2;11582.0;9107.0;63754.0;1.0;0.0;0.0;1.0;10411
2015-08-19;2015;231;34;3;8;19;3;10411.0;11302.0;57891.0;1.0;0.0;0.0;1.0;9999
2015-08-20;2015;232;34;3;8;20;4;9999.0;12540.0;55712.0;1.0;0.0;0.0;1.0;9354
2015-08-21;2015;233;34;3;8;21;5;9354.0;11720.0;59096.0;1.0;0.0;0.0;1.0;9620
2015-08-22;2015;234;34;3;8;22;6;9620.0;8557.0;43250.0;1.0;0.0;0.0;1.0;7413
2015-08-23;2015;235;34;3;8;23;7;7413.0;6861.0;34530.0;1.0;0.0;0.0;1.0;6046
2015-08-24;2015;236;35;3;8;24;1;6046.0;7212.0;52685.0;1.0;0.0;0.0;1.0;9102
2015-08-25;2015;237;35;3;8;25;2;9102.0;11892.0;49253.0;1.0;0.0;0.0;1.0;8431
2015-08-26;2015;238;35;3;8;26;3;8431.0;7260.0;51363.0;1.0;0.0;0.0;1.0;8406
2015-08-27;2015;239;35;3;8;27;4;8406.0;10065.0;47841.0;1.0;0.0;0.0;1.0;8084
2015-08-28;2015;240;35;3;8;28;5;8084.0;11473.0;48434.0;1.0;0.0;0.0;1.0;8107
2015-08-29;2015;241;35;3;8;29;6;8107.0;6100.0;34701.0;1.0;0.0;0.0;1.0;6496
2015-08-30;2015;242;35;3;8;30;7;6496.0;4173.0;25134.0;0.0;0.0;0.0;0.0;4257
2015-08-31;2015;243;36;3;8;31;1;4257.0;6905.0;29768.0;0.0;0.0;1.0;1.0;5200
2015-09-01;2015;244;36;3;9;1;2;5200.0;7031.0;44657.0;0.0;0.0;0.0;0.0;7731
2015-09-02;2015;245;36;3;9;2;3;7731.0;7322.0;43790.0;0.0;0.0;0.0;0.0;7655
2015-09-03;2015;246;36;3;9;3;4;7655.0;8380.0;47985.0;0.0;0.0;0.0;0.0;8202
2015-09-04;2015;247;36;3;9;4;5;8202.0;10047.0;47244.0;0.0;0.0;0.0;0.0;8295
2015-09-05;2015;248;36;3;9;5;6;8295.0;7969.0;38221.0;0.0;0.0;0.0;0.0;6832
2015-09-06;2015;249;36;3;9;6;7;6832.0;5509.0;26464.0;0.0;0.0;0.0;0.0;4634
2015-09-07;2015;250;37;3;9;7;1;4634.0;6426.0;44257.0;0.0;0.0;0.0;0.0;7761
2015-09-08;2015;251;37;3;9;8;2;7761.0;6415.0;45506.0;0.0;0.0;0.0;0.0;7997
2015-09-09;2015;252;37;3;9;9;3;7997.0;6295.0;50596.0;0.0;0.0;0.0;0.0;8506
2015-09-10;2015;253;37;3;9;10;4;8506.0;10120.0;45808.0;0.0;0.0;0.0;0.0;7742
2015-09-11;2015;254;37;3;9;11;5;7742.0;7801.0;48232.0;0.0;0.0;0.0;0.0;7422
2015-09-12;2015;255;37;3;9;12;6;7422.0;6467.0;30997.0;0.0;0.0;0.0;0.0;5431
2015-09-13;2015;256;37;3;9;13;7;5431.0;4858.0;23398.0;0.0;0.0;0.0;0.0;4264
2015-09-14;2015;257;38;3;9;14;1;4264.0;5927.0;41282.0;0.0;0.0;0.0;0.0;7379
2015-09-15;2015;258;38;3;9;15;2;7379.0;6471.0;43464.0;0.0;0.0;0.0;0.0;7392
2015-09-16;2015;259;38;3;9;16;3;7392.0;6915.0;44152.0;0.0;0.0;0.0;0.0;7508
2015-09-17;2015;260;38;3;9;17;4;7508.0;5424.0;41885.0;0.0;0.0;0.0;0.0;7267
2015-09-18;2015;261;38;3;9;18;5;7267.0;5947.0;41617.0;0.0;0.0;0.0;0.0;7373
2015-09-19;2015;262;38;3;9;19;6;7373.0;6017.0;34696.0;0.0;0.0;0.0;0.0;5598
2015-09-20;2015;263;38;3;9;20;7;5598.0;3388.0;25217.0;0.0;0.0;0.0;0.0;4271
2015-09-21;2015;264;39;3;9;21;1;4271.0;7062.0;43187.0;0.0;0.0;0.0;0.0;7079
2015-09-22;2015;265;39;3;9;22;2;7079.0;6999.0;40935.0;0.0;0.0;0.0;0.0;6945
2015-09-23;2015;266;39;3;9;23;3;6945.0;5216.0;47183.0;0.0;0.0;0.0;0.0;7750
2015-09-24;2015;267;39;3;9;24;4;7750.0;6553.0;40683.0;0.0;0.0;0.0;0.0;7131
2015-09-25;2015;268;39;3;9;25;5;7131.0;6660.0;40140.0;0.0;0.0;0.0;0.0;7039
2015-09-26;2015;269;39;3;9;26;6;7039.0;4570.0;30665.0;0.0;0.0;0.0;0.0;5189
2015-09-27;2015;270;39;3;9;27;7;5189.0;3414.0;21993.0;0.0;0.0;0.0;0.0;3860
2015-09-28;2015;271;40;3;9;28;1;3860.0;5423.0;41857.0;0.0;0.0;0.0;0.0;6753
2015-09-29;2015;272;40;3;9;29;2;6753.0;4501.0;39496.0;0.0;0.0;0.0;0.0;6252
2015-09-30;2015;273;40;3;9;30;3;6252.0;4557.0;37518.0;0.0;0.0;0.0;0.0;6476
2015-10-01;2015;274;40;4;10;1;4;6476.0;5710.0;41108.0;0.0;0.0;0.0;0.0;6894
